Atom 1,Atom 2,Atom 3,Ktheta,Theta0 (Equilibrium Angle),Kub,S0,Comments,Line Number
CT1,CT2,CPH1,58.35,113.0,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, from CT2CT2CT, U-B omitted']",713
CT1,CT2,CT1,58.35,113.5,11.16,2.561,"['ALLOW   ALI', 'alkane frequencies (MJF), alkane geometries (SF)']",715
CT1,CT2,OAP1,75.0,120.0,,,"['phenol phosphate, 6/94, adm jr.', 'by ChengZhu Phosphorus Serine.']",717
CT2,OAP1,PAP,90.0,120.0,20.0,2.3,"['phenol phosphate, 6/94, adm jr.', 'by ChengZhu Phosphorus Serine.']",719
HA2,CT2,OAP1,60.0,109.5,,,"['from HN8  CN8B ON2', 'by ChengZhu Phosphorus Serine.']",721
CT1,NH1,C,50.0,120.0,,,"['ALLOW   ALI PEP POL ARO', 'NMA Vib Modes (LK)']",723
CT2,CA,CA,45.8,122.3,,,"['ALLOW   ALI ARO', 'PARALLH19 (JES)']",725
CT2,cg1,cg1,45.8,122.3,,,"['ALLOW   ALI ARO', 'by ChengZhu Dummy']",727
CT2,CPH1,CPH1,45.8,130.0,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, FC=>CT2CA CA,BA=> CRYSTALS']",729
CT2,CT1,C,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",731
CT2,CT1,CC,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",733
CT2A,CT1,CC,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",735
CT2,CT1,CD,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",737
CT2,CT1,CT1,53.35,111.0,8.0,2.561,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",739
CT2,CT2,C,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'from CT2  CT1  C, for lactams, adm jr.']",741
CT2,CT2,CC,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",743
CT3,CT2,CC,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",745
CT2,CT2,CD,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",747
CT2A,CT2,CD,52.0,108.0,,,"['for GLUP, ZHU']",749
CT2,CT2,CT1,58.35,113.5,11.16,2.561,"['ALLOW   ALI', 'alkane frequencies (MJF), alkane geometries (SF)']",750
CT2,CT2,CT2,58.35,113.6,11.16,2.561,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",752
CT2,CT3,CT1,58.35,113.5,11.16,2.561,"['ALLOW   ALI', 'alkane frequencies (MJF), alkane geometries (SF)']",754
CT2,NC2,C,62.3,120.0,,,"['ALLOW   ALI POL PEP ARO', '107.5->120.0 to make planar Arg (KK)']",756
CT2,NH1,C,50.0,120.0,,,"['ALLOW   ALI PEP POL ARO', 'NMA Vib Modes (LK)']",758
CT2,OS,CD,40.0,109.6,30.0,2.2651,"['ALLOW  POL PEP', 'adm jr. 5/02/91, acetic acid pure solvent']",760
CT2,OPE,CT2,95.0,109.7,,,"['PEG', 'Added by Sam']",762
CT1,OPE,CT1,95.0,109.7,,,"['Added by Sam No credit', 'COC all36 carb CC3163 OC3C61 CC3162']",764
OPE,CT2,CT2,45.0,111.5,,,"['PEG', 'Added by Sam']",766
OPE,CT1,CT1,45.0,110.0,,,"['Added by Sam', 'all36 carb from cc3161 cc3163 oc3c61']",768
OPE,CT2,C,45.0,111.5,,,"['Added by Sam no credit', 'Assumed same angle as OPE CT2 CT2']",770
OH1,CT1,OPE,45.0,116.5,,,"['Added by sam no credit', 'all36 carb OC311 CC3162 OC3C61']",772
HA,CT1,OPE,45.0,109.5,,,"['Added by Sam no credit', 'From all36carb HCA1 CC3162 OC3C61']",774
CT2,CT1,OPE,45.0,109.0,,,"['Added by sam no credit', 'all36carb CC321 CC3163 OC3C61']",776
CT3,CA,CA,45.8,122.3,,,"['ALLOW   ALI ARO', 'toluene, adm jr., 3/7/92']",778
CT3,CPH1,CPH1,45.8,130.0,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, FC=>CT2CA CA,BA=> CRYSTALS']",780
CT3,CT1,C,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",782
CT3,CT1,CC,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/09/92, for ALA cter']",784
CT3,CT1,CT1,53.35,108.5,8.0,2.561,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",786
CT3,CT1,CT2,53.35,114.0,8.0,2.561,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",788
CT3,CT1,CT3,53.35,114.0,8.0,2.561,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",790
CT3,CT2,CA,51.8,107.5,,,"['ALLOW   ALI ARO', 'ethylbenzene, adm jr., 3/7/92']",792
CT3,CT2,CPH1,58.35,113.0,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, from CT2CT2CT, U-B omitted']",794
CT3,CT2,CT1,58.35,113.5,11.16,2.561,"['ALLOW   ALI', 'alkane frequencies (MJF), alkane geometries (SF)']",796
CT3,CT2,CT2,58.0,115.0,8.0,2.561,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",798
CT3,CT2,CT3,53.35,114.0,8.0,2.561,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",800
CT2,CT1,CT2,58.35,113.5,11.16,2.561,"['CHOLEST cholesterol', 'CG321  CG301  CG321    58.35    113.50   11.16   2.561 ! CHOLEST cholesterol']",802
CT3,NC2,C,62.3,120.0,,,"['ALLOW   ALI POL PEP ARO', 'methylguanidinium, adm jr., 3/26/92']",804
CT3,NH1,C,50.0,120.0,,,"['ALLOW   ALI PEP POL ARO', 'NMA Vib Modes (LK)']",806
CT3,OS,CD,40.0,109.6,30.0,2.2651,"['ALLOW  POL PEP', 'adm jr. 5/02/91, acetic acid pure solvent']",808
CT3,S,CT2,34.0,95.0,,,"['ALLOW   ALI SUL ION', 'expt. MeEtS,    3/26/92 (FL)']",810
CG32,CG32,HGA2,26.5,110.1,,,"['! Linear Alkane', 'alkane update, ChengZhu']",812
CG32,CG33,HGA3,34.6,110.1,22.53,2.179,"['! Linear Alkane', 'alkane update, ChengZhu']",814
CG33,CG32,HGA2,34.6,110.1,,,"['! Linear Alkane', 'alkane update, ChengZhu']",816
CG33,CG33,HGA3,37.5,110.1,22.53,2.179,"['! Linear Alkane', 'alkane update, ChengZhu']",818
HGA2,CG32,HGA2,35.5,109.0,5.4,1.802,"['! Linear Alkane', 'alkane update, ChengZhu']",820
HGA3,CG32,HGA3,35.5,109.0,5.4,1.802,"['! Linear Alkane', 'alkane update, ChengZhu']",822
HGA3,CG33,HGA3,35.5,108.4,5.4,1.802,"['! Linear Alkane', 'alkane update, ChengZhu']",824
ARC2,ARC2,HGA2,35.0,111.4,22.53,2.179,"['! Linear Alkane', 'alkane update, ChengZhu']",826
HGA2,ARC2,HGA2,38.5,106.8,5.4,1.802,"['! Linear Alkane', 'alkane update, ChengZhu']",828
ARC2,ARC2,ARC2,58.0,109.5,11.16,2.561,"['! Linear Alkane', 'alkane update, ChengZhu']",830
CG32,CG32,CG33,58.0,115.0,8.0,2.561,"['! Linear Alkane', 'alkane update, ChengZhu']",832
CG33,CG32,CG33,53.35,114.0,8.0,2.561,"['! Linear Alkane', 'alkane update, ChengZhu']",834
CG32,CG32,CG32,58.35,113.6,11.16,2.561,"['alkane update, ChengZhu']",836
cge,CA,CA,90.0,90.0,,,['by ChengZhu Dummy'],838
cge,CA,CT2,90.0,90.0,,,['by ChengZhu Dummy'],840
cge,CA,OH1,90.0,90.0,,,['by ChengZhu Dummy'],842
cge,CPH1,NR3,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],844
cge,CPH2,NR3,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],846
cge,CPH2,NR2,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],848
cge,CPH1,NR2,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],850
cge,CPH1,NR1,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],852
cge,CPH2,NR1,90.0,90.0,,,['by ChengZhu Dummy N'],854
cge,CPH1,CT2A,90.0,90.0,,,['by ChengZhu Dummy    HIS'],856
cge,CPH1,CT2,90.0,90.0,,,['by ChengZhu Dummy    HIS'],858
cge,CPH1,CPH1,90.0,90.0,,,['by ChengZhu Dummy'],860
cge,NR3,CPH1,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],862
cge,NR3,CPH2,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],864
cge,NR2,CPH2,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],866
cge,NR2,CPH1,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],868
cge,NR1,CPH2,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],870
cge,NR1,CPH1,90.0,90.0,,,['by ChengZhu Dummy N  HIS'],872
cge,cg1,cg1,90.0,90.0,,,['by ChengZhu Dummy'],874
cge,cg1,CT2,90.0,90.0,,,['by ChengZhu Dummy'],876
cge,cg1,OH1,90.0,90.0,,,['by ChengZhu Dummy'],878
cge,X,hiff,50.0,90.0,,,['by ChengZhu Dummy N'],880
cge,CA,hiff,50.0,90.0,,,['by ChengZhu Dummy N'],882
cge,CA,HP,50.0,90.0,,,['by ChengZhu Dummy'],884
cge,CA,H,50.0,90.0,,,['by ChengZhu Dummy'],886
cge,CPH2,HR2,50.0,90.0,,,['by ChengZhu Dummy N   HIS'],888
cge,CPH1,HR1,50.0,90.0,,,['by ChengZhu Dummy N   HIS'],890
cge,CPH1,HR3,50.0,90.0,,,['by ChengZhu Dummy N   HIS'],892
cge,CPH2,HR1,90.0,90.0,,,['by ChengZhu Dummy N   HIS'],894
cge,NR3,H,50.0,90.0,,,['by ChengZhu Dummy N'],896
cge,NR3,hiff,50.0,90.0,,,['by ChengZhu Dummy N'],898
cge,NR1,hiff,50.0,90.0,,,['by ChengZhu Dummy N'],900
cge,NR2,hiff,50.0,90.0,,,['by ChengZhu Dummy N'],902
cge,NR3,cge,50.0,180.0,,,['by ChengZhu Dummy N  HIS'],904
cge,NR1,cge,50.0,180.0,,,['by ChengZhu Dummy N  HIS'],906
cge,NR2,cge,50.0,180.0,,,['by ChengZhu Dummy N  HIS'],908
cge,CPH2,cge,50.0,180.0,,,['by ChengZhu Dummy N'],910
cge,CPH1,cge,50.0,180.0,,,['by ChengZhu Dummy N'],912
cge,X,cge,50.0,180.0,,,['by ChengZhu Dummy N'],914
cge,cg1,cge,50.0,180.0,,,['by ChengZhu Dummy N'],916
cge,CA,cge,50.0,180.0,,,['by ChengZhu Dummy N'],918
cg1,cg1,cg1,50.0,120.0,,,['by ChengZhu Dummy'],920
hiff,CA,CA,37.0,120.0,,,['by ChengZhu Dummy'],922
hiff,cg1,cg1,37.0,120.0,,,['by ChengZhu Dummy'],924
hiff,NR3,CPH2,25.0,126.0,15.0,2.09,"['HIS', 'his, adm jr., 6/27/90\tBy ChengZhu Dummy']",926
hiff,NR3,CPH1,25.0,126.0,15.0,2.09,"['HIS', 'his, adm jr., 6/27/90\tBy ChengZhu Dummy']",928
hiff,NR1,CPH2,25.0,126.0,15.0,2.09,"['HIS', 'his, adm jr., 6/27/90\tBy ChengZhu Dummy']",930
hiff,NR1,CPH1,25.0,126.0,15.0,2.09,"['HIS', 'his, adm jr., 6/27/90\tBy ChengZhu Dummy']",932
H,NH1,C,34.0,123.0,,,"['ALLOW   PEP POL ARO', 'NMA Vib Modes (LK)']",934
H,NH1,CT1,35.0,117.0,,,"['ALLOW   PEP POL ARO ALI', 'NMA Vibrational Modes (LK)']",936
H,NH1,CT2,35.0,117.0,,,"['ALLOW   PEP POL ARO ALI', 'NMA Vibrational Modes (LK)']",938
H,NH1,CT3,35.0,117.0,,,"['ALLOW   PEP POL ARO ALI', 'NMA Vibrational Modes (LK)']",940
H,NH2,CC,50.0,120.0,,,"['ALLOW   POL PEP ARO', 'his, adm jr. 8/13/90 acetamide geometry and vibrations']",942
H,NH2,H,23.0,120.0,,,"['ALLOW   POL', 'adm jr. 8/13/90 acetamide geometry and vibrations']",944
H,NR1,CPH1,30.0,125.5,20.0,2.15,"['ALLOW ARO', 'his, adm jr., 6/27/90']",946
H,NR1,CPH2,30.0,127.0,20.0,2.14,"['ALLOW ARO', 'his, adm jr., 6/27/90']",948
H,NR3,CPH1,25.0,126.0,15.0,2.13,"['ALLOW ARO', 'his, adm jr., 6/27/90']",950
H,NR3,CPH2,25.0,126.0,15.0,2.09,"['ALLOW ARO', 'his, adm jr., 6/27/90']",952
H,OH1,CA,65.0,108.0,,,"['ALLOW   ALC ARO', 'JES 8/25/89 phenol']",954
H,OH1,cg1,65.0,108.0,,,"['ALLOW   ALC ARO', 'by ChengZhu Dummy']",956
H,OH1,CD,55.0,115.0,,,"['ALLOW   ALC ARO PEP POL', 'adm jr. 5/02/91, acetic acid pure solvent']",958
H,OH1,CT1,57.5,106.0,,,"['ALLOW   ALC ARO ALI', 'methanol vib fit EMB 11/21/89']",960
H,OH1,CT2,57.5,106.0,,,"['ALLOW   ALC ARO ALI', 'methanol vib fit EMB 11/21/89']",962
H,OH1,CT3,57.5,106.0,,,"['ALLOW   ALC ARO ALI', 'methanol vib fit EMB 11/21/89']",964
HA2,CP2,CP1,33.43,110.1,22.53,2.179,"['ALLOW ALI PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",966
HA2,CP2,CP2,26.5,110.1,22.53,2.179,"['ALLOW ALI PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",968
HA2,CP2,CP3,26.5,110.1,22.53,2.179,"['ALLOW ALI PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",970
HA2,CP2,HA2,35.5,109.0,5.4,1.802,"['ALLOW ALI PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",972
HA2,CP3,CP2,26.5,110.1,22.53,2.179,"['ALLOW ALI PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",974
HA2,CP3,HA2,35.5,109.0,5.4,1.802,"['ALLOW ALI PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",976
HA2,CS,CT3,34.6,110.1,22.53,2.179,"['ALLOW SUL', 'ethylthiolate 6-31+G* geom/freq, adm jr., 6/1/92']",978
HA2,CS,HA2,35.5,108.4,14.0,1.775,"['ALLOW SUL', 'methylthiolate 6-31+G* geom/freq, adm jr., 6/1/92']",980
HA3,CS,HA3,35.5,108.4,14.0,1.775,"['ALLOW SUL', 'methylthiolate 6-31+G* geom/freq, adm jr., 6/1/92']",982
HA1,CT1,C,33.0,109.5,30.0,2.163,"['ALLOW   ALI PEP POL ARO', 'alanine dipeptide, LK, replaced, adm jr., 5/09/91']",984
HA1,CT1,CD,33.0,109.5,30.0,2.163,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",986
HA1,CT1,CT1,34.5,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",988
HA1,CT1,CT2,34.5,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",990
HA1,CT1,CT3,34.5,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",992
HA1,CT1,HA1,35.5,109.0,5.4,1.802,"['TEST for test cpd', 'based on HA   CT2  HA']",994
HA2,CT2,C,33.0,109.5,30.0,2.163,"['ALLOW   ALI PEP POL ARO', 'alanine dipeptide, LK, replaced, adm jr., 5/09/91']",996
HA2,CT2,CA,49.3,107.5,,,"['ALLOW   ALI ARO', 'PARALLH19 (JES)']",998
HA2,CT2,cg1,49.3,107.5,,,"['ALLOW   ALI ARO', 'by ChengZhu dummy']",1000
HA2,CT2,CC,33.0,109.5,30.0,2.163,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",1002
HA2,CT2,CD,33.0,109.5,30.0,2.163,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",1004
HA2,CT2,CE1,45.0,111.5,,,"['for 1-butene; from propene, yin/adm jr., 12/95']",1006
HA,CT2,CPB,50.0,109.5,,,"['ALLOW HEM', 'Heme (6-liganded): substituents (KK 05/13/91)']",1008
HA,CT2,OPE,60.0,109.5,,,"['Added by Sam from par_all35_ethers', 'Name is only used as searching tool, no credit']",1010
HA2,CT2,CPH1,33.43,109.5,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, from CT2CT2HA, U-B OMITTED']",1012
HA2,CT2,CT1,26.5,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane frequencies (MJF), alkane geometries (SF)']",1014
HA2,CT2,CT2,26.5,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",1016
HA2,CT2,CT3,34.6,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",1018
HA2,CT2,HA2,35.5,109.0,5.4,1.802,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",1020
HA3,CT3,C,33.0,109.5,30.0,2.163,"['ALLOW   ALI PEP POL ARO', 'alanine dipeptide, LK, replaced, adm jr., 5/09/91']",1022
HA3,CT3,CA,49.3,107.5,,,"['ALLOW   ALI ARO', 'toluene, adm jr. 3/7/92']",1024
HA3,CT3,CC,33.0,109.5,30.0,2.163,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",1026
HA3,CT3,CD,33.0,109.5,30.0,2.163,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",1028
HA3,CT3,CE1,42.0,111.5,,,"['for 2-butene, yin/adm jr., 12/95']",1030
HA3,CT3,CPH1,33.43,109.5,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, from CT2CT2HA, U-B OMITTED']",1032
HA3,CT3,CS,34.6,110.1,22.53,2.179,"['ALLOW SUL', 'ethylthiolate 6-31+G* geom/freq, adm jr., 6/1/92']",1034
HA3,CT3,CT1,33.43,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane frequencies (MJF), alkane geometries (SF)']",1036
HA3,CT3,CT2,34.6,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",1038
HA3,CT3,CT3,37.5,110.1,22.53,2.179,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",1040
HA3,CT3,HA3,35.5,108.4,5.4,1.802,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",1042
HE1,CE1,CE1,52.0,119.5,,,"['for 2-butene, yin/adm jr., 12/95']",1044
HE1,CE1,CE2,42.0,118.0,,,"['for propene, yin/adm jr., 12/95']",1046
HE1,CE1,CT2,40.0,116.0,,,"['for 1-butene; from propene, yin/adm jr., 12/95']",1048
HE1,CE1,CT3,22.0,117.0,,,"['for propene, yin/adm jr., 12/95']",1050
HE2,CE2,CE1,45.0,120.5,,,"['for propene, yin/adm jr., 12/95']",1052
HE2,CE2,CE2,55.5,120.5,,,"['for ethene, yin/adm jr., 12/95']",1054
HE2,CE2,HE2,19.0,119.0,,,"['for propene, yin/adm jr., 12/95']",1056
HB1,CP1,C,50.0,112.0,,,"['ALLOW PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1058
HB1,CP1,CC,50.0,112.0,,,"['ALLOW PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1060
HB1,CP1,CD,50.0,112.0,,,"['ALLOW PEP POL PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1062
